CCS PCM C Compiler, Version 5.007, 61971               11-Nis-24 17:27

               Filename:   C:\Users\Onur\Documents\GitHub\embedded-system_PIC\week-6\w6_2_lcd\main.lst

               ROM used:   557 words (7%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           23 (6%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1C0
0003:  NOP
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA C4,22
000D:  DATA CE,22
000E:  DATA CD,22
000F:  DATA 00,00
0010:  DATA 0A,2A
0011:  DATA C5,29
0012:  DATA 54,00
0013:  DATA C8,37
0014:  DATA F3,33
0015:  DATA 65,36
0016:  DATA E4,34
0017:  DATA EE,34
0018:  DATA 7A,00
*
00F3:  MOVF   0B,W
00F4:  MOVWF  22
00F5:  BCF    0B.7
00F6:  BSF    03.5
00F7:  BSF    03.6
00F8:  BSF    0C.7
00F9:  BSF    0C.0
00FA:  NOP
00FB:  NOP
00FC:  BCF    03.5
00FD:  MOVF   0C,W
00FE:  ANDLW  7F
00FF:  BTFSC  03.2
0100:  GOTO   13A
0101:  BCF    03.6
0102:  MOVWF  23
0103:  BSF    03.6
0104:  MOVF   0D,W
0105:  BCF    03.6
0106:  MOVWF  24
0107:  BSF    03.6
0108:  MOVF   0F,W
0109:  BCF    03.6
010A:  MOVWF  25
010B:  MOVF   23,W
010C:  MOVWF  28
010D:  CALL   0C7
010E:  MOVF   24,W
010F:  BSF    03.6
0110:  MOVWF  0D
0111:  BCF    03.6
0112:  MOVF   25,W
0113:  BSF    03.6
0114:  MOVWF  0F
0115:  BSF    03.5
0116:  BSF    0C.7
0117:  BSF    0C.0
0118:  NOP
0119:  NOP
011A:  BCF    03.5
011B:  RLF    0C,W
011C:  RLF    0E,W
011D:  ANDLW  7F
011E:  BTFSC  03.2
011F:  GOTO   13A
0120:  BCF    03.6
0121:  MOVWF  23
0122:  BSF    03.6
0123:  MOVF   0D,W
0124:  BCF    03.6
0125:  MOVWF  24
0126:  BSF    03.6
0127:  MOVF   0F,W
0128:  BCF    03.6
0129:  MOVWF  25
012A:  MOVF   23,W
012B:  MOVWF  28
012C:  CALL   0C7
012D:  MOVF   24,W
012E:  BSF    03.6
012F:  MOVWF  0D
0130:  BCF    03.6
0131:  MOVF   25,W
0132:  BSF    03.6
0133:  MOVWF  0F
0134:  INCF   0D,F
0135:  BTFSC  03.2
0136:  INCF   0F,F
0137:  BCF    03.6
0138:  GOTO   0F6
0139:  BSF    03.6
013A:  BCF    03.6
013B:  BTFSC  22.7
013C:  BSF    0B.7
013D:  RETURN
013E:  MOVF   29,W
013F:  CLRF   78
0140:  SUBWF  28,W
0141:  BTFSC  03.0
0142:  GOTO   146
0143:  MOVF   28,W
0144:  MOVWF  77
0145:  GOTO   152
0146:  CLRF   77
0147:  MOVLW  08
