CCS PCM C Compiler, Version 5.007, 61971               19-Nis-24 16:39

               Filename:   C:\Users\Onur\Documents\GitHub\embedded-system_PIC\week-7\w7_3_temprature_interrupt\16F877A.lst

               ROM used:   1626 words (20%)
                           Largest free fragment is 2048
               RAM used:   26 (7%) at main() level
                           58 (16%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   59C
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.5
0018:  GOTO   01B
0019:  BTFSC  0B.2
001A:  GOTO   02C
001B:  MOVF   22,W
001C:  MOVWF  04
001D:  MOVF   23,W
001E:  MOVWF  77
001F:  MOVF   24,W
0020:  MOVWF  78
0021:  MOVF   25,W
0022:  MOVWF  79
0023:  MOVF   26,W
0024:  MOVWF  7A
0025:  MOVF   20,W
0026:  MOVWF  0A
0027:  SWAPF  21,W
0028:  MOVWF  03
0029:  SWAPF  7F,F
002A:  SWAPF  7F,W
002B:  RETFIE
002C:  BCF    0A.3
002D:  BCF    0A.4
002E:  GOTO   037
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
002F:  BCF    0A.0
0030:  BCF    0A.1
0031:  BCF    0A.2
0032:  ADDWF  02,F
0033:  RETLW  28
0034:  RETLW  0C
0035:  RETLW  01
0036:  RETLW  06
*
0047:  MOVF   4C,W
0048:  MOVWF  53
0049:  MOVF   50,W
004A:  XORWF  53,F
004B:  BTFSS  53.7
004C:  GOTO   052
004D:  BCF    03.2
004E:  BCF    03.0
004F:  BTFSC  4C.7
0050:  BSF    03.0
0051:  GOTO   085
0052:  MOVF   4C,W
0053:  MOVWF  53
0054:  MOVF   4F,W
0055:  MOVWF  54
0056:  MOVF   4B,W
0057:  SUBWF  54,F
0058:  BTFSC  03.2
0059:  GOTO   060
005A:  BTFSS  53.7
005B:  GOTO   085
005C:  MOVF   03,W
005D:  XORLW  01
005E:  MOVWF  03
005F:  GOTO   085
0060:  MOVF   50,W
0061:  MOVWF  54
0062:  MOVF   4C,W
0063:  SUBWF  54,F
0064:  BTFSC  03.2
0065:  GOTO   06C
0066:  BTFSS  53.7
0067:  GOTO   085
0068:  MOVF   03,W
0069:  XORLW  01
006A:  MOVWF  03
006B:  GOTO   085
006C:  MOVF   51,W
006D:  MOVWF  54
006E:  MOVF   4D,W
006F:  SUBWF  54,F
0070:  BTFSC  03.2
0071:  GOTO   078
0072:  BTFSS  53.7
0073:  GOTO   085
0074:  MOVF   03,W
0075:  XORLW  01
0076:  MOVWF  03
0077:  GOTO   085
0078:  MOVF   52,W
0079:  MOVWF  54
007A:  MOVF   4E,W
