CCS PCM C Compiler, Version 5.007, 61971               20-Nis-24 12:58

               Filename:   C:\Users\Onur\Documents\GitHub\embedded-system_PIC\week-8\w8_2_PWM\16F877A.lst

               ROM used:   1371 words (17%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           36 (10%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   49C
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  RETLW  0C
000D:  RETLW  44
000E:  RETLW  43
000F:  RETLW  20
0010:  RETLW  4D
0011:  RETLW  6F
0012:  RETLW  74
0013:  RETLW  6F
0014:  RETLW  72
0015:  RETLW  0A
0016:  RETLW  48
0017:  RETLW  FD
0018:  RETLW  7A
0019:  RETLW  20
001A:  RETLW  4B
001B:  RETLW  6F
001C:  RETLW  6E
001D:  RETLW  74
001E:  RETLW  72
001F:  RETLW  6F
0020:  RETLW  6C
0021:  RETLW  75
0022:  RETLW  00
0023:  DATA 0C,2B
0024:  DATA 6F,36
0025:  DATA F4,30
0026:  DATA EA,1E
0027:  DATA 25,33
0028:  DATA 20,2B
0029:  DATA 00,00
002A:  DATA C4,32
002B:  DATA E7,32
002C:  DATA F2,1E
002D:  DATA A5,3A
002E:  DATA 00,1B
*
0107:  BSF    03.5
0108:  BSF    03.6
0109:  BSF    0C.7
010A:  BSF    0C.0
010B:  NOP
010C:  NOP
010D:  BCF    03.5
010E:  MOVF   0C,F
010F:  BTFSC  03.2
0110:  GOTO   12A
0111:  MOVF   0D,W
0112:  BCF    03.6
0113:  MOVWF  25
0114:  BSF    03.6
0115:  MOVF   0F,W
0116:  BCF    03.6
0117:  MOVWF  26
0118:  BSF    03.6
0119:  MOVF   0C,W
011A:  BCF    03.6
011B:  MOVWF  32
011C:  CALL   0DB
011D:  MOVF   25,W
011E:  BSF    03.6
011F:  MOVWF  0D
0120:  BCF    03.6
0121:  MOVF   26,W
0122:  BSF    03.6
0123:  MOVWF  0F
0124:  INCF   0D,F
0125:  BTFSC  03.2
0126:  INCF   0F,F
0127:  BCF    03.6
0128:  GOTO   107
0129:  BSF    03.6
012A:  BCF    03.6
012B:  BCF    0A.3
012C:  BCF    0A.4
012D:  GOTO   4DE (RETURN)
012E:  MOVLW  8E
012F:  MOVWF  77
0130:  MOVF   26,W
0131:  MOVWF  78
0132:  MOVF   25,W
0133:  MOVWF  79
0134:  CLRF   7A
0135:  MOVF   78,F
0136:  BTFSS  03.2
0137:  GOTO   142
0138:  MOVF   79,W
0139:  MOVWF  78
013A:  CLRF   79
013B:  MOVLW  08
013C:  SUBWF  77,F
013D:  MOVF   78,F
013E:  BTFSS  03.2
013F:  GOTO   142
0140:  CLRF   77
0141:  GOTO   14A
0142:  BCF    03.0
0143:  BTFSC  78.7
0144:  GOTO   149
0145:  RLF    79,F
0146:  RLF    78,F
0147:  DECF   77,F
