CCS PCM C Compiler, Version 5.007, 61971               19-Nis-24 16:11

               Filename:   C:\Users\Onur\Documents\GitHub\embedded-system_PIC\week-7\w7_2-temprature\16F877A.lst

               ROM used:   1113 words (14%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           41 (11%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   3D0
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,32
000D:  DATA E5,33
000E:  DATA 65,39
000F:  DATA BD,12
0010:  DATA 66,00
*
00AB:  MOVLW  8E
00AC:  MOVWF  77
00AD:  MOVF   2B,W
00AE:  MOVWF  78
00AF:  MOVF   2A,W
00B0:  MOVWF  79
00B1:  CLRF   7A
00B2:  MOVF   78,F
00B3:  BTFSS  03.2
00B4:  GOTO   0BF
00B5:  MOVF   79,W
00B6:  MOVWF  78
00B7:  CLRF   79
00B8:  MOVLW  08
00B9:  SUBWF  77,F
00BA:  MOVF   78,F
00BB:  BTFSS  03.2
00BC:  GOTO   0BF
00BD:  CLRF   77
00BE:  GOTO   0C7
00BF:  BCF    03.0
00C0:  BTFSC  78.7
00C1:  GOTO   0C6
00C2:  RLF    79,F
00C3:  RLF    78,F
00C4:  DECF   77,F
00C5:  GOTO   0BF
00C6:  BCF    78.7
00C7:  BCF    0A.3
00C8:  BCF    0A.4
00C9:  GOTO   40D (RETURN)
00CA:  MOVF   37,W
00CB:  BTFSC  03.2
00CC:  GOTO   13A
00CD:  MOVWF  3F
00CE:  MOVF   3B,W
00CF:  BTFSC  03.2
00D0:  GOTO   13A
00D1:  ADDWF  3F,F
00D2:  BTFSC  03.0
00D3:  GOTO   0DB
00D4:  MOVLW  7F
00D5:  SUBWF  3F,F
00D6:  BTFSS  03.0
00D7:  GOTO   13A
00D8:  BTFSC  03.2
00D9:  GOTO   13A
00DA:  GOTO   0DF
00DB:  MOVLW  81
00DC:  ADDWF  3F,F
00DD:  BTFSC  03.0
00DE:  GOTO   13A
00DF:  MOVF   3F,W
00E0:  MOVWF  77
00E1:  CLRF   78
00E2:  CLRF   79
00E3:  CLRF   7A
00E4:  MOVF   38,W
00E5:  MOVWF  43
00E6:  BSF    43.7
00E7:  MOVF   39,W
00E8:  MOVWF  42
00E9:  MOVF   3A,W
00EA:  MOVWF  41
00EB:  MOVLW  18
00EC:  MOVWF  3F
00ED:  CLRF   40
00EE:  BTFSS  41.0
00EF:  GOTO   108
00F0:  MOVF   3E,W
00F1:  ADDWF  7A,F
00F2:  BTFSS  03.0
00F3:  GOTO   0FA
00F4:  INCF   79,F
00F5:  BTFSS  03.2
00F6:  GOTO   0FA
00F7:  INCF   78,F
00F8:  BTFSC  03.2
00F9:  BSF    40.7
00FA:  MOVF   3D,W
00FB:  ADDWF  79,F
00FC:  BTFSS  03.0
00FD:  GOTO   101
00FE:  INCF   78,F
